,GSM997604,GSM997618,GSM997606
7054,3.501107288,3.50134966,5.392222071
2147,5.693273945,6.147786587,6.762389647
1582,3.980419447,3.25843209,3.491645126
166012,4.528800497,3.932137724,5.126347656
120103,6.732447671,6.92723384,7.173902954
284129,9.912267097,9.780384998,10.05896999
79813,6.160264646,6.562810632,4.492860957
6448,9.216522057,8.928437935,8.378127796
55343,6.562048736,6.69444366,6.684320565
6517,3.417877548,3.756144854,3.930478499
84890,9.340577616,8.144625163,8.325444869
3418,8.439769909,6.471416923,8.68127795
339221,5.780095806,5.60012555,6.174471332
2131,8.913715875,7.110580522,9.869944207
6472,10.1944874,8.91353549,11.1105447
8513,4.03230866,3.756854863,4.076631518
9951,4.53233654,4.805012658,4.70213343
23236,9.839903879,8.426879935,5.509939531
79087,5.240762654,4.886249734,6.239169562
50614,4.727921442,4.872784778,5.301436246
2747,2.702128521,3.431270381,2.838415778
83733,4.561074515,5.39118981,5.18525219
5831,7.961002839,6.440225947,7.852309675
6546,7.011804321,10.25790745,5.794676799
89874,2.609515418,2.818322693,2.329610591
18,7.354410353,6.400935792,7.511693412
1468,4.98587787,4.787589699,5.223691085
125061,5.0142583,5.782327691,5.867222195
4166,4.599530976,4.547686105,5.469993902
4707,10.25853706,11.17474663,11.45494909
7378,5.845573602,4.793043898,6.60407815
10317,4.131044578,5.226564963,5.070941869
387893,6.388793516,5.942767806,6.856075207
256435,5.103143587,6.33352996,4.123150067
29796,10.39581976,9.178022221,9.744281306
283871,6.741245397,5.554901967,7.582829484
220,10.41227297,6.079395051,9.591146553
8398,6.942002042,6.819087479,7.314214303
10587,5.929235079,5.700671931,5.938576665
5142,6.966406916,7.708028754,6.760031451
55967,11.82799537,11.21888183,11.41098333
4700,11.14637944,10.952156,11.06463478
93034,4.112749981,4.587418823,3.65664504
377677,7.402974614,7.028726726,5.491731028
57419,9.413092963,11.25194334,7.151722561
122622,6.04223314,4.663185805,5.051147055
27124,5.388939082,5.660918053,6.162632905
23545,6.906255171,7.586220966,6.005791816
266722,3.74668004,5.907031972,3.884536382
5148,5.091033594,4.383763772,6.379154227
5034,11.68898535,9.505488709,11.21123514
79581,8.782644188,7.606742135,9.278426786
51227,9.123505893,9.272820683,7.765676144
5833,5.184022953,5.046439772,5.083085892
79896,6.663653179,5.225645201,5.546065399
496,3.623789305,4.103118024,3.966486307
23396,7.565075333,8.686893287,7.705119856
8529,4.077821605,3.755337984,4.123158944
66002,5.514671987,6.905615929,5.353939453
11283,3.771932886,3.355191355,3.753634067
4051,2.96323348,3.382451,3.077824561
5138,5.375104697,6.929393355,6.55681256
8372,4.96989075,4.269886003,4.809433567
5407,4.789677919,5.140309933,4.673415056
5333,8.331888209,7.80728029,7.873911713
957,6.895340944,6.478758632,5.720698579
1645,3.65065468,4.183068073,4.665329182
2650,6.306916541,5.289277038,6.123522915
3767,4.43222477,4.178401112,5.158513365
341947,2.97709258,2.822953611,3.025140496
6572,3.845448255,4.206991203,4.749857757
124,3.419518975,3.270527228,3.588916158
5320,5.418921419,5.533115504,5.507468655
10991,5.034581453,4.823503302,4.65978193
1806,9.605183211,10.06954036,7.824090282
169355,3.357428003,3.325054974,3.706282602
7390,7.01044894,5.427110339,6.706174921
30814,5.354599397,4.725456607,5.394608044
4697,11.26171885,11.27930671,10.94430888
4128,6.279030617,8.335466002,6.385896375
36,6.87994932,8.788029005,5.45117939
131,3.900892914,4.282323727,4.073583939
438,3.816827213,4.394162596,3.986528978
2712,4.063713471,4.067713384,4.326070656
6817,5.160163177,6.289277575,5.071707366
27010,6.374580371,6.781188806,4.993817422
6536,4.079183524,4.735103869,4.88280648
4122,8.069147691,7.8796048,7.120357108
125,4.509197349,6.682203152,4.531627404
7366,4.86070274,4.683168007,4.968630304
100,6.658380019,6.254265308,7.172118417
80055,8.416827987,8.076155941,6.070469465
51703,8.241088219,5.601321819,6.610310652
6799,7.506951569,7.4257437,7.254909377
6583,5.18047642,5.178003436,4.89726394
9583,9.08184488,9.960793866,8.715054554
5265,6.666104549,5.539581221,6.606176173
91373,4.132528557,4.234472615,3.988669053
6584,5.493974621,5.930668746,5.281957542
81031,9.728764457,7.775540554,8.395516771
64078,4.816102349,4.789598653,5.386837347
23556,6.599584027,5.326521996,5.98383034
955,8.825766818,8.531799706,9.000704126
5167,10.56710761,9.255390678,9.785091052
6120,9.276629051,8.358308838,7.947834221
114112,6.760873599,5.844313056,6.591467098
23315,5.585874545,6.206239255,5.710425094
1553,4.485109567,4.520701803,4.671837204
8733,9.260371349,8.237695428,8.400249379
7367,3.177442535,3.249740285,3.811886552
128,11.18398295,10.58929287,10.65162892
5336,7.33707365,7.404678104,7.526346669
54898,4.58042359,4.622045817,4.430703887
127,5.792548679,6.918017505,5.824092266
337876,6.500765094,4.076571775,6.653190483
26275,8.745752401,9.342688806,7.847002621
10905,9.684076737,10.32463049,9.16767244
55315,7.73709303,6.613774675,7.464076121
54963,7.676585179,8.071928707,7.711984866
2673,9.74392862,8.262778866,8.034703153
10724,10.63150114,9.486080631,7.961841746
7296,10.26592806,9.978932554,9.185645791
192134,4.517815729,4.847236819,5.897778362
142680,7.419733939,7.208787343,7.787072238
1109,2.99261079,3.130639921,3.375515439
6898,4.076341633,4.397414246,4.258335835
9060,10.69090643,7.642675456,11.07862637
10455,8.214735689,7.143083279,6.366845275
6526,9.707561346,9.40648301,8.941403869
4540,12.34116857,12.34014802,11.90745722
4860,7.517131658,6.805247032,6.80284202
2710,5.693968285,5.576951484,5.373736565
353,8.806459313,7.630348149,8.395816018
4668,7.766413283,7.2500006,7.866695867
259230,7.820149842,7.331002937,4.741916699
8528,4.99130665,5.011300538,5.420720544
3283,3.933925342,4.107750904,3.943914304
3284,4.587579592,4.462742003,4.208842995
3633,7.2179241,8.271709861,7.535173529
129807,6.281372007,5.665019878,6.120481194
7923,6.995129606,6.645088949,7.160150053
10554,8.148332755,7.849501473,7.686084927
6392,10.55100625,10.41080717,9.005621711
10919,5.964836499,6.658220873,6.936292982
4758,7.029785514,5.50573787,6.429985563
84912,7.789865396,7.793612427,6.97868663
5150,8.580571746,7.108024247,6.974543229
56953,5.658725418,5.274738271,5.926494522
57194,8.516345315,6.991247029,8.47879237
2878,9.837060664,9.431082866,7.046523542
4056,4.866116496,4.470908696,5.459086802
3931,5.129883246,5.718455797,5.3126544
3073,8.974185929,7.932883315,8.985697483
4722,8.436587372,7.447422618,7.97036902
534,4.984220949,4.718365106,4.837769689
2592,6.517712397,7.527201266,6.96759395
2595,6.183541913,6.275013505,5.624784588
10195,7.730479372,6.505058214,7.387105193
9374,6.424404871,7.587965065,6.405539042
65010,4.887884495,4.489336561,4.986299914
1719,7.989862851,6.897296675,7.701395326
221823,3.557691761,3.519672696,3.61492284
8705,7.100935214,7.170637565,6.920591763
358,8.350015708,9.167497562,7.75116862
257068,4.402852092,5.045181956,5.031036469
9551,11.0125943,9.633475909,10.58708267
11185,6.10110374,6.891945854,4.9577649
23761,7.581941076,6.974958025,7.188603721
23600,3.39243189,3.227844156,3.352614139
26063,7.940060626,7.982675532,8.028512502
1650,9.981064404,8.325390153,8.709423618
126,3.578121471,3.699010623,4.282507085
222537,4.62227966,4.557604794,4.70529732
90423,5.604454857,5.809331753,6.490394301
58510,6.108197761,6.486132443,6.791989553
8790,6.836426785,5.393204201,4.490679626
1548,5.073073769,5.667108067,4.972945432
3145,7.741435628,6.663029451,7.730074764
160728,4.83573503,5.045601254,5.197968966
8972,3.253341961,3.38855339,3.194834054
11254,2.951388138,3.041096546,3.04424439
8396,7.335139381,7.217914913,7.613758157
284098,5.323485172,5.283460885,4.856555077
6716,4.64312067,4.933871809,4.772665028
31,7.161561704,6.889968033,7.295434617
